id,alias,name,image_url,url,review_count,categories.0.alias,categories.0.title,categories.1.alias,categories.1.title,rating,coordinates.latitude,coordinates.longitude,transactions.0,price,location.address1,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address.0,location.display_address.1,phone,display_phone,distance,transactions.1,location.address2,location.display_address.2,categories.2.alias,categories.2.title
aLsNHPwOmRIdWdYS6W9_Pw,three-fold-noodles-and-dumpling-little-rock,Three Fold Noodles and Dumpling,https://s3-media2.fl.yelpcdn.com/bphoto/rzobX-vZkUgRCk1D7QcoPg/o.jpg,https://www.yelp.com/biz/three-fold-noodles-and-dumpling-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,642,chinese,Chinese,noodles,Noodles,4.5,34.7426106,-92.2712163,delivery,$$,611 South Main St,,Little Rock,72201,US,AR,611 South Main St,"Little Rock, AR 72201",15013721739,(501) 372-1739,7821.11947,,,,,
45txizSCVUKxjOQYjG8lEw,mr-chens-authentic-chinese-cooking-little-rock,Mr. Chen's Authentic Chinese Cooking,https://s3-media1.fl.yelpcdn.com/bphoto/5b7p9CIaDkDaUBLUveeEGg/o.jpg,https://www.yelp.com/biz/mr-chens-authentic-chinese-cooking-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,170,chinese,Chinese,taiwanese,Taiwanese,4,34.7156637,-92.34063741,delivery,$,3901 S University Ave,Oriental Supermarket,Little Rock,72204,US,AR,3901 S University Ave,Oriental Supermarket,15015627900,(501) 562-7900,3900.752874,pickup,,"Little Rock, AR 72204",,
VAAaYB1KQWrBSK2c3gqe5Q,zangna-thai-cuisine-little-rock,Zangna Thai Cuisine,https://s3-media3.fl.yelpcdn.com/bphoto/NrNLB0dV8Bk6RWUAUFm2KQ/o.jpg,https://www.yelp.com/biz/zangna-thai-cuisine-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,177,thai,Thai,,,4,34.75753339,-92.4064551,delivery,$$,400 N Bowman Rd,,Little Rock,72211,US,AR,400 N Bowman Rd,Ste 28,15012277785,(501) 227-7785,4674.154447,pickup,Ste 28,"Little Rock, AR 72211",,
tQa_ClQ7eK3e0z7-sVgFhw,kiyens-little-rock,Kiyens,https://s3-media4.fl.yelpcdn.com/bphoto/yykEGgFzltxaNE4NZNYi2g/o.jpg,https://www.yelp.com/biz/kiyens-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,148,japanese,Japanese,asianfusion,Asian Fusion,4.5,34.76257665,-92.4530709,delivery,$$,17200 Chenal Pkwy,,Little Rock,72223,US,AR,17200 Chenal Pkwy,"Little Rock, AR 72223",15018217272,(501) 821-7272,8959.832559,,,,sushi,Sushi Bars
qCHeThqtBdKcNdIWGv6QCw,pho-thanh-my-little-rock,Pho Thanh My,https://s3-media1.fl.yelpcdn.com/bphoto/YcGB2IzVDUOMnK8Pe0h58w/o.jpg,https://www.yelp.com/biz/pho-thanh-my-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,171,vietnamese,Vietnamese,,,3.5,34.75651,-92.39418,delivery,$,302 N Shackleford Rd,,Little Rock,72211,US,AR,302 N Shackleford Rd,"Little Rock, AR 72211",15013127498,(501) 312-7498,3570.890178,,,,,
iDlbL8OXwBf7GgjRxMq4DA,chang-thai-and-asia-cuisine-sherwood-2,Chang Thai & Asia Cuisine,https://s3-media1.fl.yelpcdn.com/bphoto/vwfzeB4F4eot3We2Gic46w/o.jpg,https://www.yelp.com/biz/chang-thai-and-asia-cuisine-sherwood-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,92,thai,Thai,,,4,34.84491,-92.23105,delivery,$$,9830 Hwy 107,,Sherwood,72120,US,AR,9830 Hwy 107,"Sherwood, AR 72120",15018354488,(501) 835-4488,15714.27724,,,,,
8XUaRjX59R5Dpi6bxTgX-A,tokyo-house-little-rock,Tokyo House,https://s3-media3.fl.yelpcdn.com/bphoto/Ke2_RXncjleX927FC4VbTg/o.jpg,https://www.yelp.com/biz/tokyo-house-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,196,buffets,Buffets,chinese,Chinese,4,34.75547,-92.396227,delivery,$$,11 Shackleford Dr,,Little Rock,72211,US,AR,11 Shackleford Dr,"Little Rock, AR 72211",15012194286,(501) 219-4286,3707.076372,,,,sushi,Sushi Bars
sp74Mr4GFM58Kc1droTezQ,kamikaito-north-little-rock-2,KamiKaito,https://s3-media4.fl.yelpcdn.com/bphoto/gfwYhtBVux_mipg2G6rbTQ/o.jpg,https://www.yelp.com/biz/kamikaito-north-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,47,japanese,Japanese,sushi,Sushi Bars,4.5,34.75879868,-92.26800528,delivery,$$$,521 Main St,,North Little Rock,72114,US,AR,521 Main St,"North Little Rock, AR 72114",15018916172,(501) 891-6172,8176.169792,,,,,
qxpsTqMqCMqBXdf6IzpuvA,mr-chengs-north-little-rock-9,Mr. Cheng's,https://s3-media2.fl.yelpcdn.com/bphoto/Efaruf9iYnTuyf0o6xWwBw/o.jpg,https://www.yelp.com/biz/mr-chengs-north-little-rock-9?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,93,chinese,Chinese,asianfusion,Asian Fusion,4,34.78952726,-92.21176661,delivery,$$,4629 E McCain Blvd,,North Little Rock,72117,US,AR,4629 E McCain Blvd,"North Little Rock, AR 72117",15019559988,(501) 955-9988,14001.60704,,,,taiwanese,Taiwanese
y2j9fOZa_1wXHZ5HIkRVug,mr-huis-little-rock,Mr. Hui's,https://s3-media4.fl.yelpcdn.com/bphoto/CQF-HDHM5olMUdNt8gDDuA/o.jpg,https://www.yelp.com/biz/mr-huis-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,54,chinese,Chinese,seafood,Seafood,4,34.793131,-92.402866,delivery,$$,11525 Cantrell Rd,,Little Rock,72212,US,AR,11525 Cantrell Rd,Ste 401,15014786666,(501) 478-6666,6544.765576,,Ste 401,"Little Rock, AR 72212",noodles,Noodles
tpbIRMIKYUh_I-DyvCQR6g,pho-and-more-jacksonville,Pho And More,https://s3-media2.fl.yelpcdn.com/bphoto/o-O3p9EWaGfGNma3KKN2LQ/o.jpg,https://www.yelp.com/biz/pho-and-more-jacksonville?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,64,asianfusion,Asian Fusion,,,4.5,34.86604896,-92.12000067,delivery,$$,123 S Jeff Davis Ave,,Jacksonville,72076,US,AR,123 S Jeff Davis Ave,"Jacksonville, AR 72076",15012411447,(501) 241-1447,25262.30944,,,,,
8ZhCT-iRT_jpX0oqzBubfg,mikes-cafe-little-rock,Mike's Cafe,https://s3-media4.fl.yelpcdn.com/bphoto/jECdJl8jNXIh86vi3WXz3A/o.jpg,https://www.yelp.com/biz/mikes-cafe-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,126,vietnamese,Vietnamese,chinese,Chinese,4,34.71881,-92.33495,delivery,$$,5501 Asher Ave,,Little Rock,72204,US,AR,5501 Asher Ave,"Little Rock, AR 72204",15015621515,(501) 562-1515,3820.985565,,,,,
LSL4-C62jHtPwuXOf_AoBw,kbird-little-rock,kBird,https://s3-media2.fl.yelpcdn.com/bphoto/faud-Hv3MLUl4_vwweYipQ/o.jpg,https://www.yelp.com/biz/kbird-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,93,thai,Thai,noodles,Noodles,4.5,34.75653,-92.33356,delivery,$$,600 N Tyler St,,Little Rock,72205,US,AR,600 N Tyler St,"Little Rock, AR 72205",15013523549,(501) 352-3549,2294.490738,,,,soup,Soup
MzEX0EyJkHYEZeWx4boQUA,a-w-lins-asian-cuisine-little-rock,A.W. Lin's Asian Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/oUcX8OZCnEAb3c3M7qLWvg/o.jpg,https://www.yelp.com/biz/a-w-lins-asian-cuisine-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,87,japanese,Japanese,chinese,Chinese,3.5,34.76685827,-92.45834649,delivery,$$,17717 Chenal Pkwy,,Little Rock,72223,US,AR,17717 Chenal Pkwy,Ste H-101,15018215398,(501) 821-5398,9526.405942,,Ste H-101,"Little Rock, AR 72223",asianfusion,Asian Fusion
Ksk5dYedNl6oyYYqjuNsEw,kemuri-little-rock,Kemuri,https://s3-media4.fl.yelpcdn.com/bphoto/n1KQSKZxnErSU6gnrWXAVw/o.jpg,https://www.yelp.com/biz/kemuri-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,208,sushi,Sushi Bars,japanese,Japanese,4.5,34.757112,-92.322067,delivery,$$,2601 Kavanaugh Blvd,,Little Rock,72205,US,AR,2601 Kavanaugh Blvd,"Little Rock, AR 72205",15016604100,(501) 660-4100,3303.739731,pickup,,,seafood,Seafood
MKqRDpPZj4UCQjBeHI0l_A,fantastic-china-little-rock,Fantastic China,https://s3-media1.fl.yelpcdn.com/bphoto/v_cflgfhjEx3qLW4zqPxRw/o.jpg,https://www.yelp.com/biz/fantastic-china-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,77,chinese,Chinese,,,4,34.76947,-92.33963,delivery,$$,1900 N Grant St,,Little Rock,72207,US,AR,1900 N Grant St,"Little Rock, AR 72207",15016638999,(501) 663-8999,2825.289059,,,,,
8crxAnSwxA5BDtsmKw7OHQ,pho-huyen-conway,Pho Huyen,https://s3-media2.fl.yelpcdn.com/bphoto/N92rffIGfBor8WfSTnc13g/o.jpg,https://www.yelp.com/biz/pho-huyen-conway?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,24,vietnamese,Vietnamese,,,4.5,35.06928,-92.44476,,,1600 Dave Ward Dr,,Conway,72034,US,AR,1600 Dave Ward Dr,Ste 10,15015042449,(501) 504-2449,36598.08852,,Ste 10,"Conway, AR 72034",,
yL2ggQtX2Ojza07DOSR0vg,aji-ramen-bar-little-rock,Aji Ramen Bar,https://s3-media2.fl.yelpcdn.com/bphoto/kA1bvx_tIOFBxguZa81MDw/o.jpg,https://www.yelp.com/biz/aji-ramen-bar-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,89,ramen,Ramen,,,4,34.75527181,-92.392914,delivery,$$,301 N Shackleford Rd,,Little Rock,72211,US,AR,301 N Shackleford Rd,Ste F3,15014148433,(501) 414-8433,3412.249595,,Ste F3,"Little Rock, AR 72211",,
7WRWrRjw0pVnqFaE6BDvGw,asian-house-bryant,Asian House,https://s3-media3.fl.yelpcdn.com/bphoto/ArdK2niY7fnuPL6z3hz-Qg/o.jpg,https://www.yelp.com/biz/asian-house-bryant?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,33,asianfusion,Asian Fusion,chinese,Chinese,3.5,34.62304,-92.5015,delivery,$$,612 Office Park Dr,,Bryant,72022,US,AR,612 Office Park Dr,Ste 3,15019437598,(501) 943-7598,19207.8431,,Ste 3,"Bryant, AR 72022",thai,Thai
4fT1ZTaAZTwjuSh6Fbe0dQ,bangkok-thai-cuisine-little-rock,Bangkok Thai Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/E9SVtmjygMCqZ7zKhZAffA/o.jpg,https://www.yelp.com/biz/bangkok-thai-cuisine-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,14,thai,Thai,,,3,34.7476176,-92.2666785,delivery,$$,400 President Clinton Ave,River Market - Ottenheimer Hall,Little Rock,72201,US,AR,400 President Clinton Ave,River Market - Ottenheimer Hall,15013745105,(501) 374-5105,8212.977317,,,"Little Rock, AR 72201",,
fP71fkjsy5Bg8HH4w4L1TA,fu-lin-restaurant-little-rock,Fu Lin Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/UdqWqfyVYYPk7EmqhQjFig/o.jpg,https://www.yelp.com/biz/fu-lin-restaurant-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,67,chinese,Chinese,hotdogs,Fast Food,3.5,34.756004,-92.406605,delivery,$,200 N Bowman Rd,,Little Rock,72211,US,AR,200 N Bowman Rd,"Little Rock, AR 72211",15012258989,(501) 225-8989,4652.895157,pickup,,,,
7xL0EKpCkB83YBJNSWRcRw,captain-express-hawaiian-bbq-and-sushi-maumelle,Captain Express Hawaiian BBQ & Sushi,https://s3-media1.fl.yelpcdn.com/bphoto/lqOEswjXDdBp4lehm38L_A/o.jpg,https://www.yelp.com/biz/captain-express-hawaiian-bbq-and-sushi-maumelle?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,2,hawaiian,Hawaiian,sushi,Sushi Bars,4,34.856111,-92.403002,delivery,,115 Carnahan Dr,,Maumelle,72113,US,AR,115 Carnahan Dr,"Maumelle, AR 72113",15017348220,(501) 734-8220,12728.77481,,,,bbq,Barbeque
lJxNfRTxEXq88Wy59FIyAw,aw-lins-little-rock,AW Lin's,https://s3-media1.fl.yelpcdn.com/bphoto/SVMfCDhefM4FznLgpTmifA/o.jpg,https://www.yelp.com/biz/aw-lins-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,5,sushi,Sushi Bars,seafood,Seafood,4,34.745671,-92.27042858,,,309 Main St,,Little Rock,72201,US,AR,309 Main St,"Little Rock, AR 72201",15015390986,(501) 539-0986,7875.240725,,,,asianfusion,Asian Fusion
DFEAcx9F97zNiROi2LHcHQ,forbidden-garden-little-rock-2,Forbidden Garden,https://s3-media4.fl.yelpcdn.com/bphoto/3dnH9q2Wmtq4wjU3LM_MTg/o.jpg,https://www.yelp.com/biz/forbidden-garden-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,24,cantonese,Cantonese,,,3.5,34.80222253,-92.43816144,delivery,$$,14810 Cantrell Rd,,Little Rock,72223,US,AR,14810 Cantrell Rd,Ste 140,15018688149,(501) 868-8149,9571.288536,,Ste 140,"Little Rock, AR 72223",,
