id,alias,name,image_url,url,review_count,categories.0.alias,categories.0.title,categories.1.alias,categories.1.title,rating,coordinates.latitude,coordinates.longitude,transactions.0,price,location.address1,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address.0,location.display_address.1,phone,display_phone,distance,transactions.1,location.address2,location.display_address.2,categories.2.alias,categories.2.title
eT116UQnCsBzeeOkqS_UWw,mehfil-indo-pak-cuisine-little-rock,Mehfil Indo - Pak Cuisine,https://s3-media4.fl.yelpcdn.com/bphoto/MAI7bECUFNqkXr7ubDONWg/o.jpg,https://www.yelp.com/biz/mehfil-indo-pak-cuisine-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,29,indpak,Indian,halal,Halal,4.5,34.77094653,-92.39141766,delivery,,10700 N Rodney Parham Rd,,Little Rock,72212,US,AR,10700 N Rodney Parham Rd,Ste B6,15019162728,(501) 916-2728,4065.409412,,Ste B6,"Little Rock, AR 72212",pakistani,Pakistani
MsA6YWhQRFCycn0vsehmqQ,chis-chinese-cuisine-little-rock-2,Chi's Chinese Cuisine,https://s3-media4.fl.yelpcdn.com/bphoto/JHL4Rcsa4pv5FcmpXF2Syg/o.jpg,https://www.yelp.com/biz/chis-chinese-cuisine-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,15,szechuan,Szechuan,,,3,34.762523,-92.453918,delivery,,17200 Chenal Pkwy,,Little Rock,72223,US,AR,17200 Chenal Pkwy,Ste B1,15018218000,(501) 821-8000,9034.941425,,Ste B1,"Little Rock, AR 72223",,
TqP-5wxwAnaHdvIuHdJNZw,wasabi-little-rock-5,Wasabi,https://s3-media3.fl.yelpcdn.com/bphoto/d32UmpNOPT68hGq_e6wfjQ/o.jpg,https://www.yelp.com/biz/wasabi-little-rock-5?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,89,japanese,Japanese,sushi,Sushi Bars,3.5,34.74794973,-92.270192,delivery,$$,101 Main St,,Little Rock,72201,US,AR,101 Main St,"Little Rock, AR 72201",15013740777,(501) 374-0777,7891.739001,pickup,,,,
cIUCFlz8Y7T_2aeEHllcWQ,ninja-sushi-little-rock,Ninja Sushi,https://s3-media3.fl.yelpcdn.com/bphoto/V42YoPVNp42JlM_trMD5mQ/o.jpg,https://www.yelp.com/biz/ninja-sushi-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,47,sushi,Sushi Bars,japanese,Japanese,4,34.80507,-92.45905,delivery,$$,5501 Ranch Dr,,Little Rock,72223,US,AR,5501 Ranch Dr,Ste 1,15013678659,(501) 367-8659,11293.97248,pickup,Ste 1,"Little Rock, AR 72223",seafood,Seafood
SL_hKEKNSFgsMCT8NS__Gg,asia-buffet-little-rock,Asia Buffet,https://s3-media3.fl.yelpcdn.com/bphoto/cO1QJsdu5oqkMih3-AUtfQ/o.jpg,https://www.yelp.com/biz/asia-buffet-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,23,japanese,Japanese,buffets,Buffets,3.5,34.77048798,-92.39749253,delivery,$$,11121 N Rodney Parham Rd,,Little Rock,72212,US,AR,11121 N Rodney Parham Rd,Ste 27B,15015085999,(501) 508-5999,4484.856138,,Ste 27B,"Little Rock, AR 72212",chinese,Chinese
ZqwjDTNZdvGCJny4shYFuA,pho-98-benton,Pho 98,https://s3-media3.fl.yelpcdn.com/bphoto/uL7y8LofUzMGMO_vUgiJnw/o.jpg,https://www.yelp.com/biz/pho-98-benton?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,33,vietnamese,Vietnamese,chinese,Chinese,4,34.56671,-92.60157,delivery,$,15904 I-30 Frontage Rd,,Benton,72019,US,AR,15904 I-30 Frontage Rd,"Benton, AR 72019",15013159068,(501) 315-9068,30249.71224,pickup,,,,
VczlPhedSngzcdkF--hb-A,new-asian-super-buffet-maumelle,New Asian Super Buffet,https://s3-media4.fl.yelpcdn.com/bphoto/h6smTiNQHZ73bbvpuVjL3A/o.jpg,https://www.yelp.com/biz/new-asian-super-buffet-maumelle?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,24,chinese,Chinese,asianfusion,Asian Fusion,3,34.827136,-92.389418,delivery,$$,11701 Maumelle Blvd,,Maumelle,72113,US,AR,11701 Maumelle Blvd,"Maumelle, AR 72113",15017539888,(501) 753-9888,9274.773561,,,,,
CW-QtUjj0ePgd-lV6rabhA,big-on-tokyo-little-rock,Big On Tokyo,https://s3-media4.fl.yelpcdn.com/bphoto/d2Wl2qp-7NBLl0ThCjSaeA/o.jpg,https://www.yelp.com/biz/big-on-tokyo-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,13,japanese,Japanese,,,2.5,34.74771,-92.2661399,delivery,$,400 President Clinton Ave,,Little Rock,72201,US,AR,400 President Clinton Ave,"Little Rock, AR 72201",15013756200,(501) 375-6200,8260.724738,,,,,
RgZpL0-q09PpNzp6nqp8oA,chicot-hibachi-express-north-little-rock,Chicot Hibachi Express,https://s3-media2.fl.yelpcdn.com/bphoto/_5ksHCkxNzcFps0kn9oLWA/o.jpg,https://www.yelp.com/biz/chicot-hibachi-express-north-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,14,japanese,Japanese,sushi,Sushi Bars,3.5,34.82132,-92.23348,,,7412 N Hills Blvd,,North Little Rock,72116,US,AR,7412 N Hills Blvd,"North Little Rock, AR 72116",15018647510,(501) 864-7510,13880.7476,,,,,
0JaNj1wcn9baHVXYHUkXRw,naru-sushi-and-grill-cabot,Naru Sushi and Grill,https://s3-media4.fl.yelpcdn.com/bphoto/jHtY7eqlPF7DqBVwO-fEqQ/o.jpg,https://www.yelp.com/biz/naru-sushi-and-grill-cabot?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,51,sushi,Sushi Bars,japanese,Japanese,4,34.97549,-92.02181,,$$,701 W Main St,,Cabot,72023,US,AR,701 W Main St,"Cabot, AR 72023",15018438898,(501) 843-8898,39648.72172,,,,,
kaHTSX2iWB1tuPD2R0yUKQ,chinese-pavilion-hunan-restaurant-sherwood,Chinese Pavilion Hunan Restaurant,https://s3-media1.fl.yelpcdn.com/bphoto/bLjGl71buiv2ndj8EMl9-Q/o.jpg,https://www.yelp.com/biz/chinese-pavilion-hunan-restaurant-sherwood?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,20,chinese,Chinese,,,3,34.828246,-92.230259,delivery,$$,8000 Hwy 107,,Sherwood,72120,US,AR,8000 Hwy 107,"Sherwood, AR 72120",15018358723,(501) 835-8723,14568.77403,pickup,,,,
aWOCFOihJbNwsNMZZa_PRA,pei-wei-little-rock,Pei Wei,https://s3-media4.fl.yelpcdn.com/bphoto/nHiK4_mk57GIhWQEilab2A/o.jpg,https://www.yelp.com/biz/pei-wei-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,72,chinese,Chinese,gluten_free,Gluten-Free,3.5,34.75439,-92.34071,,$,205 N University Ave,,Little Rock,72205,US,AR,205 N University Ave,"Little Rock, AR 72205",15012809423,(501) 280-9423,1605.081727,,,,asianfusion,Asian Fusion
bYcEVQdXwqxDnNUVAtIZ1g,genghis-grill-little-rock-2,Genghis Grill,https://s3-media2.fl.yelpcdn.com/bphoto/_gPLfuN5Nkr-ZaG_qIySmA/o.jpg,https://www.yelp.com/biz/genghis-grill-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,76,asianfusion,Asian Fusion,chinese,Chinese,2,34.7526556,-92.4125826,delivery,$$,12318 Chenal Pkwy,,Little Rock,72211,US,AR,12318 Chenal Pkwy,"Little Rock, AR 72211",15012232695,(501) 223-2695,5141.506486,,,,mongolian,Mongolian
VvSbqYXmYxNUpJjEAy_N3Q,mt-fuji-japanese-restaurant-little-rock,Mt Fuji Japanese Restaurant,https://s3-media4.fl.yelpcdn.com/bphoto/fWrXSp-5SIGidxAUaBO-FQ/o.jpg,https://www.yelp.com/biz/mt-fuji-japanese-restaurant-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,49,japanese,Japanese,,,3.5,34.766053,-92.388958,delivery,$$,10301 N Rodney Parham Rd,,Little Rock,72227,US,AR,10301 N Rodney Parham Rd,"Little Rock, AR 72227",15012276498,(501) 227-6498,3562.660066,,,,,
V0f94AHmZY7bSliKiA1Rzw,the-hybrid-kitchen-maumelle,The Hybrid Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/0S9WdamDHG7qMK4WzVVEFg/o.jpg,https://www.yelp.com/biz/the-hybrid-kitchen-maumelle?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,7,asianfusion,Asian Fusion,ramen,Ramen,4,34.828797,-92.390892,delivery,,13120 Crystal Hill Rd,,Maumelle,72113,US,AR,13120 Crystal Hill Rd,Ste I,15012717781,(501) 271-7781,9493.401746,,Ste I,"Maumelle, AR 72113",tacos,Tacos
0BLMcGVcYe6AiprWUG8z1A,kirin-garden-north-little-rock,Kirin Garden,https://s3-media3.fl.yelpcdn.com/bphoto/8XCCIbrKDennKkXOO4ZPag/o.jpg,https://www.yelp.com/biz/kirin-garden-north-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,44,sushi,Sushi Bars,buffets,Buffets,3,34.788484,-92.210834,delivery,$$,4000 Vali Ct,,North Little Rock,72117,US,AR,4000 Vali Ct,"North Little Rock, AR 72117",15019554588,(501) 955-4588,14044.76574,pickup,,,chinese,Chinese
jCI_YMFNqfsigqinCZWY-g,banana-leaf-little-rock-2,Banana Leaf,https://s3-media1.fl.yelpcdn.com/bphoto/jOkaoHw8OLvzUFmcKNXX6w/o.jpg,https://www.yelp.com/biz/banana-leaf-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,19,foodtrucks,Food Trucks,indpak,Indian,4.5,34.743953,-92.275744,delivery,$,425 W Capitol Ave,,Little Rock,72201,US,AR,425 W Capitol Ave,Ste 21,15012270860,(501) 227-0860,7399.759448,,Ste 21,"Little Rock, AR 72201",,
GVufW-VqhUjE5fryA2nbcg,sumo-sushi-and-steak-bryant,Sumo Sushi and Steak,https://s3-media1.fl.yelpcdn.com/bphoto/__OM-QtncP7POaE4BYoZjA/o.jpg,https://www.yelp.com/biz/sumo-sushi-and-steak-bryant?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,32,japanese,Japanese,sushi,Sushi Bars,3.5,34.623505,-92.503015,,$$,5311 Hwy 5 N,,Bryant,72022,US,AR,5311 Hwy 5 N,Ste 250,15019437798,(501) 943-7798,19276.38087,,Ste 250,"Bryant, AR 72022",steak,Steakhouses
Na8iOKsZjLfsyluGyHgi3A,sekisui-restaurant-little-rock-2,Sekisui Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/ult-1XOf3de3Kfm3klFvpw/o.jpg,https://www.yelp.com/biz/sekisui-restaurant-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,57,sushi,Sushi Bars,japanese,Japanese,3,34.802507,-92.435449,delivery,$$,14524 Cantrell Rd,,Little Rock,72223,US,AR,14524 Cantrell Rd,Ste 110,15012217070,(501) 221-7070,9392.657424,,Ste 110,"Little Rock, AR 72223",korean,Korean
vDmRK_D_GbKo58D2SJoWdg,north-bar-north-little-rock-2,North Bar,https://s3-media1.fl.yelpcdn.com/bphoto/kdHudNgwIojdqPu_3XVgVA/o.jpg,https://www.yelp.com/biz/north-bar-north-little-rock-2?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,132,tradamerican,American (Traditional),bars,Bars,4.5,34.7906015,-92.2595076,delivery,$$,3812 Jfk Blvd,,North Little Rock,72116,US,AR,3812 Jfk Blvd,"North Little Rock, AR 72116",15014201117,(501) 420-1117,10040.81166,,,,,
xt_rvYH9KNA237S2GDEbfQ,asian-grill-buffet-little-rock,Asian Grill Buffet,https://s3-media4.fl.yelpcdn.com/bphoto/JppohlR0y7733Ic7lJjnXg/o.jpg,https://www.yelp.com/biz/asian-grill-buffet-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,8,chinese,Chinese,asianfusion,Asian Fusion,2.5,34.6692237,-92.37871505,delivery,$,10001 Mabelvale Plaza Dr,,Little Rock,72209,US,AR,10001 Mabelvale Plaza Dr,"Little Rock, AR 72209",15015699698,(501) 569-9698,9013.133979,,,,buffets,Buffets
IuwjQBO4qOT10NTSZyakrw,lulus-little-rock-4,LuLu's,https://s3-media4.fl.yelpcdn.com/bphoto/DekG2Xgh0hKjFzpe5HmHvg/o.jpg,https://www.yelp.com/biz/lulus-little-rock-4?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,67,seafood,Seafood,,,3,34.76928601,-92.3399637,delivery,$$,5911 R St,,Little Rock,72207,US,AR,5911 R St,"Little Rock, AR 72207",15016632388,(501) 663-2388,2791.604087,,,,,
iknIUQAu6MGExcrGeWT8Mw,panda-garden-restaurant-little-rock,Panda Garden Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/qDptdn-YxLwAksD8AQgJhQ/o.jpg,https://www.yelp.com/biz/panda-garden-restaurant-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,35,sushi,Sushi Bars,asianfusion,Asian Fusion,3.5,34.735688,-92.39645,delivery,$$,2604 S Shackleford Rd,,Little Rock,72205,US,AR,2604 S Shackleford Rd,Ste G,15012248100,(501) 224-8100,3901.07852,,Ste G,"Little Rock, AR 72205",buffets,Buffets
jEC4QPZmsqMs7s3-9kAwIg,sushi-cafe-little-rock,Sushi Cafe,https://s3-media4.fl.yelpcdn.com/bphoto/eCsCDAd4JuCWybZOU1rJvQ/o.jpg,https://www.yelp.com/biz/sushi-cafe-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,127,sushi,Sushi Bars,asianfusion,Asian Fusion,3.5,34.770084,-92.339241,delivery,$$,5823 Kavanaugh Blvd,,Little Rock,72207,US,AR,5823 Kavanaugh Blvd,"Little Rock, AR 72207",15016639888,(501) 663-9888,2906.464496,,,,,
a-njMze-Sw2LH8nSOlQ7qg,guss-world-famous-fried-chicken-little-rock,Gus's World Famous Fried Chicken,https://s3-media1.fl.yelpcdn.com/bphoto/Af0vB2dHhvwJd_Zn5RypxQ/o.jpg,https://www.yelp.com/biz/guss-world-famous-fried-chicken-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,422,southern,Southern,chickenshop,Chicken Shop,4,34.74779114,-92.26777621,delivery,$,300 President Clinton Ave,,Little Rock,72201,US,AR,300 President Clinton Ave,"Little Rock, AR 72201",15013722211,(501) 372-2211,8130.51369,,,,comfortfood,Comfort Food
POqScc0om2BYRE8azmTgcw,samurai-japanese-steakhouse-and-sushi-bar-little-rock,Samurai Japanese Steakhouse & Sushi Bar,https://s3-media4.fl.yelpcdn.com/bphoto/WqElayf69gU3KBlxsMM1Zg/o.jpg,https://www.yelp.com/biz/samurai-japanese-steakhouse-and-sushi-bar-little-rock?adjust_creative=vyhy616UjsMTA_hrWyg_5w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=vyhy616UjsMTA_hrWyg_5w,46,sushi,Sushi Bars,japanese,Japanese,2.5,34.7310791,-92.39492035,delivery,$$,2604 S Shackleford Rd,,Little Rock,72205,US,AR,2604 S Shackleford Rd,"Little Rock, AR 72205",15012245533,(501) 224-5533,3988.699492,pickup,,,,